Hervert SperringLYRISK DIGTNINGDer hjelper ej Drømme saalidt som
										DigtEr Fondet end aldrig saa stort og
										rigt.Bedste Erik! Du har læst min »Hervert« og vil nu høre, hvad jeg selv har ment med den
							og hvorledes jeg er fornøjet med den og Kritikkens Omtale af den. Her er
							ligger bagved dem.FjernNu aabner hun vist sit Vindve,Nu Natten mørk falder paa,Og Maanen straaler fra HimlenMed alle de Stjerner smaa.Dem sender hun milde Blikke,De blinke til mig igjen,Saadan gjennem Rummet videFaar Hilsen jeg fra min Ven.En Regn af Straaler nedsenderSølvmaanen fra HimmelboOg danner henover HavetAf dem en funklende Bro.Nu ganger hun ud paa Broen -I Tanken, og jeg som hun,Snart ville vi mødes derude -I Tanken, ak! er det kun.Hun kommer - med Ild i Øje,Med Smil om sin Purpurmund,Dens glødende Buer kysseJeg skal om en føje StundJeg aner den milde Aande,Jeg venter det søde Kys,Jeg strækker min Arm at favne,Hvad jeg kun skuede nys.-Ak, Armen favner kun Luften,Og Kysset som Suk mig flyr,Natvinden isner min Pande,Mens Maanen svinder bag Sky'r.65, saavidt jeg ved, de 2 sidste Strofer ere ypperligt symetriske. Ret
							godt - »Vindve«.Naar en GangNaar en Gang mit Hjerte mer ej banker,Og min Aand er bleven frank og fri,Naar kun Vilje, Følelser og TankerEr mit Jeg, og Livet er forbi;Vil da Aanden ej tilbage længesTil det Baand, der her til Jord den bandt?Vil den ønske ej igjen at stængesInd i Buret, hvortil den var vant?Vil den ikke savne Formens Fylde?Vil den ikke savne Farvens Pragt?Og, naar ingen Toner sødt den trylle,Vil den da ej savne Tonens Magt?Fremfor Alting, vil den ikke savneHende, som var her dens Et og Alt,Som den ikke mer kan se og favneSiden Støvets Mure om den faldt?Og naar saa en Gang den Fagre døde,Blev en Aand saa frank og fri som jeg,Bli'r saa muligt mellem os et Møde?- Eller farer ensom hver sin Vej?67? de 2 sidste Strofer 68 i Allinge paa Bornholm, de se ogsaa noget
							kantede bornholmske ud, og komme haltende som et Par Hunde i et Spil
							Kegler.Til AsaliSom før Leander gjennem Havets BølgerHver Aftenstund sig skyndte til sin Mø,Saa iler, men langt oftere, min TankeTil dig igjennem Dagens Travlhedssø.Men ak, den er jo ikkun dog en Tanke,Naar nølende fra dig den drager bort,Og har ej Værd som hines Elskovsmøde,Var det selv mer end Tankemødet kort.Men er det end ej andet end en Tanke,Der minder om et dybt og bittert Savn,Til dig den kold og uden Liv ej kommeSkal som Leander kom til Heros Favn.66? Klodset.SolnedgangSvømmende Skyer, dejlige Cyclader,Roser, der vugges paa Lufthavets Bryst,Stænkede af Sphærers tonende Cascader,Sollyset skummende mod Eders Kyst,I alene ereVærdige at bæreNavnet af Asalis lykkelige Land.Der skal hun throne, drømmende sig hvileDer skal jeg knæle tavs hos hende ned,Der skal jeg glemme, mens I fremad ile,Livet og Verden, Gud og Evighed;Et mig kun skal fyldeLøfte og fortrylle,Elskovs Evangelium i Asalis Navn.Undfanget i Sommerferien en Aften ved Solnedgang paa Odinshøj ved
							Hellebæk. 68. Skrevet i Kjøbenhavn efter Sommerferien 68. Godt. Maaske
							om mange, mange Aar vil en Aften to Studenter staa paa Odinshøj og synge
							den vidt, vidt ud over Sundet, og mine Manes vil suse om dem.HjemadPaa Længselens Vinger jeg flyver mod Ø,Der er mig beredt min Lykke,Der venter nu paa mig den fagreste Mø,Beredt til som Brud sig at smykke.- Det vifter saa mildt fra det smilende Land,Det er hendes Længsels Sukke;Et Klædebon bølger for Vinden paa Strand,Om hende dets Bølger vist vugge. -- Snart lide skal Længselens Drage sin Død,Derfor den saa heftig sig vrider;Et glødende Kys fra din Læbe saa rød,Og Længselen stille aflider.58. Kbhvn. Daarlig.Min Lykkes BorgBorgen stod færdig med Taarne og Spir,Flammende Arne og Lunde med Skygge,Herlige Haller med funklende Pragt,Venlige Celler med Skjønhed og Hygge.Højt stod paa Svalen min yndige Brud,Hilsende klang hendes dejlige Stemme,Smiil sprang fra Læben og Blodet til Kind,Snart var jeg endelig hos hende fremme.Ind da paa Borgen jeg satte min Fod,Murene bragende faldt med det Samme,Taget nedstyrted' og Søjlerne brast,Lund misted' Løvet og Arnen sin Flamme.Bort med en Fremmed var flygtet min Brud,Daaret mig havde med List hun, den Rene,Ene jeg var i den styrtede Borg,Knust under Taarnenes tyngende Stene.68. Kbhvn. Ikke godForbiSaa var da Livet jeg har levet,En tom og ussel Taagedrøm;Thi hun kun med mig Spot har drevet,Hun, Asali, saa god og øm.Jeg har da elsket som i DrømmenEn Skygge, der ej elsked' mig; -Og nu forsvinder du i StrømmenNu, da jeg skulde favne dig.68. Kbhvn. Ikke godSaa er nu da Jorden en KobbertyrSaa er nu da Jorden en Kobbertyr,En Phalaris grum »Gud Fader«,Og Smerte og Skuffelser er den Ild,Han Tyren ombølge lader.Han hører da oppe fra Himlen froDe martrede Sjæles Klager,Dog først naar en Digter er med deri,Ham rigtig Concerten behager.Thi har da og jeg faaet mit Parti;Han ved, con espressioneJeg altid har sunget, og derfor skalMin Sang nu mod Himmelen tone.Saa synge vi da, men husker vel paa,Vi aldrig tør vorde tavse,Selv Dommedag, naar den kommer en Gang,Er ikkun en lille Pause.Ja, stemmer nu op I Sjæle paa Jord,Men vogter Jer for minuendo;Lad bruse det gjennem al Evighed,Med Kraft i et vældigt crescendo!Saa synge vi Solen og Maanen ud,Ned synge vi Stjerners Vrimmel,Saa synge vi selve Tiden istaaOg sammen Helved og Himmel.Saa synge vi Guddommens Throne i Kvag,Vi synge ham selver til Døde,Tilsidst vi synge os selv saa ihjelOg levende atter de Døde.68. Kbhvn. Ikke daarlig.Jeg vil ej døJeg vil ej dø, jeg vil først mætteDen Lyst til Liv, der i mig bor,Jeg hendes Navn maa først forgjette,Før jeg kan fly fra dunkle JordJeg vil i hver en fager KvindeKun hende nyde paa min Vej,Kun saadan kan min Livslyst svinde,Thi hun kun Livet er for mig.Har da jeg til den sidste TankeDig nydt, mit Hjertes fagre Mø,Saa ved dit Navn mit Hjerte bankeEj mere kan, - saa vil jeg dø.67 eller 68. Kbhvn. Ikke godEllenEr Elverpigens Ryg end hul,Er hendes Barm dog fuld,Og er end Ellen tankearm,Er skjønt dog Haarets Guld,Bor Troskab ej i hendes Barm,Saa er dog Øjet smukt,Og Læben gløder lige varm,Er Hjertets Ild end slukt.68? Rask.Jeg kan ej sidde lig en heldig FiskerJeg kan ej sidde lig en heldig FiskerTryg i et Hjem og frydes ved min Skat;Thi Perlen, som alt funkled' for mit Øje,En Andens lykkelige Haand fik fat.Men han, der fik den kan ej ret den skatte,Han ser dens Glands og frydes ved dens Værd,Han lader den i alskens Lysning spille,Dog aldrig saa han end dens bedste Skjær.Og kunde han sin Perle skue funkleEn Gang ved mine Øjnes stærke Skjær,Han vilde sin i den ej mere kjende,For ham den mistet havde da sit Værd68. Ikke godAsalis HaveJeg stod ved Havens GjærdeMed Haanden under Kind,Med mine Lokker leged'Den svale AftenvindJeg lyttede til Klokken,Der ringed' Solen ned,Jeg stirrede paa Skyen,Der over Himlen gledMen Hjertet vugged' ikkePaa Klokkens Tonestrøm,Og Tanken dvæled' ikkeVed Skyens Purpursøm.Det var, som om mit HjerteStod stille i mit Bryst,Og Tanken søgte Hvile,Fordi selv der var tyst.De sidste Toner døde,Og Skyens Bræm blev graa,End stod jeg der og lytted,End stod jeg der og saa.Da bar imod mig VindenEn Strøm af Rosenduft,Da vaagnede mit Hjerte,Da fik min Smerte Luft.Da maalte atter TankenDet Tab jeg havde lidt,Da risled' atter BlodetFra Hjertesaaret mit.Jeg følte mig saa ene,Forglemt, forskudt, forladt,Dog aned' jeg en LysningI mine Sorgers Nat.Jeg hæved' mine Blikke,Jeg bøjede mit Knæ,Jeg folded' mine HænderI Havegjærdets Læ.Da klang hinsides GjærdetSaa frejdig, let og klarDen milde Barnelatter,Som hun alene har.Da krymped sig mit Hjerte,Som higed det mod Død,Og vilde SmertetonerSig over Læben brødDa flygtede jeg hastigtLangt, langt fra Haven bortOg styrted' ind i SkovenMig som en jaget Hjort.67 eller 68. Psychologisk rigtig.Afsted min Baad!Afsted min Baad, afsted min BaadAd Lidenskabens Strømme!Dig styrer ingen Viljes Ror,Hvorhen de vil, du svømme!Afsted min Baad, afsted min Baad!Længst Haabets Flag vi strøge,Der findes ingen Havn for dig,Hvor du kan Hvile søge.Afsted min Baad, afsted min Baad!Dig lyser ingen Stjerne,Snart knuses du i Fossens Fald,Det bruser i det Fjerne.66 eller 67. ret godØnskerneSaa sikker du stander, du mørkladne BorgMed Volde og Gravene brede,Med Broen optrukken og Porten tilstængt,Ja sikker som Fjeldørnens Rede.Og Vægteren vandrer paa Muren omkringAarvaagen, med spejdende Øje,Med Landsen i Armen og Sværdet ved LændOg vogter saa tro og saa nøje.Dog ikke han mærker, hvor grandt han end ser,At trods han saa stærkt monne stænge,Saa let over Gravene, Volde og MurDer talløse Skarer sig trænge.Ja ustandset iler det brogede Tog,Saa tæt paa hinanden de følge,Som Skyer, der jages af susende Storm,Som ved Strandbredden Bølge paa Bølge.De trænge sig ind til det signede Sted,Hvor Signelil sødt monne sove,Dog ikke de styrre den slumrende Mø,Hvor Meget og Mangt de end vove.En henover Lejet sig bøjer saa ømOg minder den snehvide Pande,En ændser alene de hvælvede Laag,Der dække de drømmende Vande.En leger med Lokkernes smidige GuldOg En med Fingrene hvide,En trykker sig til hendes rødmende Kind,En drikker de Aandedrag blide.En slynger sin Arm om den snehvide Hals,En vil hendes Hjerteslag høre,Helt mange sig trænge om Læben til Kys,Flest hende dog sukke i Øre.Men Vægteren vandrer paa Muren omkringAarvaagen, med spejdende Øje,Med Landsen i Armen og Sværdet ved LændOg vogter saa tro og saa nøje.66 eller 67. GodSolnedgangSigne, sig mig hvorfor skuerSaa vemodig imod HimlenDu med Taarer i dit Øje?Signe, ser du paa de mørkeSkyers tavse, sære Flugt?Signe, vid til disse SkyerEre vilde Aander bundneSom paa disse TaagesnekkerFare skulle vide, længe,Længe indtil Dommens Dag.Gjerne vilde de dem slippe,Svinge sig til Gudens Throne,Synge med i Jubelsangen,Ikke fare tavse, stumme,Lavt og nær den usle JordNaar sig Sol i Havet sænker,Ile de imod dens Luer,Ville brænde deres SkibeFor ej mere bundne fare,Vil med Trods sig gjøre fri.Solen tør dem ikke brænde,Men medlidende forgylderDen de sorte Taagesnekker,Signe, denne rige SkjønhedEr forgyldt Elendighed.Signe, ser du paa min PandeEj et Mærke, som dig sigerAt og jeg en Gang skal farePaa en dunkel TaagesnekkeFjern fra Himmelborgens Fryd.Signe, husk naar du en venligSommerdag hernede vankerOg en sortblaa Sky for SolenBreder skummel Skygge om dig,Signe, husk saa det er mig.68. Vestervold Aften eller langs med St. Jørgens Sø. P. Kirkegaard kalder
							det det Bedste i Samlingen. Godt.AsaliEne jeg sidder paa Grøftekanten,Skjult under Hyldens duftende Hang,Stirrer paa Græsset med Morgenduggen,Hører med Vemod Asalis Sang.Gjennem det aabnede Vindu' svingerAlle de kjendte Toner sig ud,Kjendte for Øret men ej for Hjertet, -Asali er jo en Andens BrudKolde de bølge som Morgenluften,Ej bryder Hjertets Sol sig deri,Tonernes Farve er mat og blegnet,Sangen er ikkun skjøn Melodi.Har hendes Hjerte da mer ej Varme?Kan det ej mer besjæle en Sang?Er den da brudt nu, den stærke Sangbund,Der gav din Sang dens magiske Klang?Nej jeg fornemmer det nu med Bæven,Ej tør du lade dit Hjertes SkjærFalde henover de gamle Sange,De kunde vorde en farlig Hær.Ene jeg sidder paa Grøftekanten,Skjult under Hyldens duftende Hang.Flammerne har i mit Hjerte næret,Asali, stærkt din kølige Sang.68. ret godMod DæmringAfsted, før Solen tænderDe vestlige Skyer i Brand,Før Natten Dæmring senderUdover det tavse LandAfsted fra dunkle SkoveOg rullende Bølgers Pragt,Min Sjæl tør her ej voveEn Kamp mod Dæmringens Magt.Afsted, jeg tør ej tøveAlene her med mig selv,Hvor ingen Stemme døveMon Suset af Minders Elv.Afsted, thi DæmringsstundenGi'r Minderne dobbelt PragtOg rejser fra SjælegrundenHver Længsel i dobbelt Magt.Afsted til blussende KvinderOg skummende Bægres Klang,Der dræbes de gamle MinderVed Kys og jublende Sang.68. Gurre Sø mod Dæmring. ret godSigneSaasnart min Stemning stevnerMod Lidenskabens Nat,Jeg maa alene fare,Af dig, min Sjæl, forladt.Du bøjer ræd dit HovedOg lukker Øjet til,Som Markens Leger fagre,Naar Natten stunder til.Frygt ikke Nattens Mørke,Frygt ej dens stærke Lyn,Thi Livets dunkle GaaderDer klares for dit Syn.Her ulmer mat kun Livet,Som Gnist i Aske kvalt;Der flammer det mod Himlen,I alle Farver malt.Her er du svag og bunden,Der er du stærk og fri,Der er med Baand, med LænkerOg Skranker det forbi.Der stiger du mod HimlenOg ned i Dybets Skjød,Der lever Aanden Livet,Der aner den sin DødSer, Signe, i mit ØjeDu Ilden vild og stærk; -Den er i Natten fostret,Er Lidenskabens Værk;Den er en Offerlue,Der hver Gang, den er tændt,Bestemt et Offer fordrerI sine Flammer brændt.Du, Signe, er det Offer,Nu Luen favne vil;Saa kom, jeg dine ØjneMed Kys vil binde til.Med mine hede LæberPaa Barm bag Linets BræmJeg kalder Amors BueI Rosenlinjer frem.Nu er du Luen viet,Den leger om dig alt,Nu kommer Nattens Mørke,Ved Tegnets Magt fremkaldt.68. God.FredFred, du hulde EnglelilMed det stille Smil om Munde,Kan du, Kjære, o saa vil,At min Sjæl maa roligt blunde;Dræb hver Uro i mit Bryst,Al min Sorg og al min Lyst;Ene Længsels stille SmerteLeve lad du i mit Hjerte.Let med Vemodstræk om Munde,Hulde Engel, lad mig blunde,Mens fra Mindets Verden strømmeBlidt min Moders Sange ømme.6-? Ikke god, men nødvendig.Ved Asalis GravAlle de voksende SkyggerHar vævet sig sammen til en,Ensom paa Himmelen lyserEn Stjerne saa straalende ren,Skyerne have saa tunge Drømme,Blomsternes Øjne i Duggraad svømme,Underligt AftenvindenSuser i Linden.Slumrer du sødt nu dernede,Du Herlige, Asali min,Eller omslutter nu KistenKun snehvide Dødningelin?Ligger du her under Jord i Dvale,Eller er hist du i Himlens Sale?Sikkert sidder jeg ene,Fjernt fra dig, Rene!Sørgelig blev mig min Skjæbne,Saalidet kun Lykken mig gav,Hver Gang paa Livet jeg haabed',Den gravede Haabet en Grav;Vilde den nu dog mig Livet røve,Førend jeg Vanviddets Nat faar prøve;Lykke, mig læg, du hulde,Snart under Mulde!Findes der Himmel og Helved,Du glædes i Himmerigs Sal,Mig vil da Guddommen giveVel Helvedes dybeste Kval;Helved han har mig paa Jorden givet,Jordeliv vorder kun Helvedslivet,Dig skal jeg aldrig favne,Evigen savne.Kunde, - den Draabe tilbageAf Haabets Hav ene jeg har, -Døden til Intet mig gjøre,O Dødsstund, hvor var du dog klar!Maatte min Aand som et Sus fra en Vinge,Som en hendøende Røst bortklingeIntet som Indhold favne,Intet mer savne!68, ret god, men tung. Stemningen kraftig anslaaet.Med store Tanker har jeg levetMed store Tanker har jeg levet,Og dybe Stemninger mig barSaatidt til Aandens lyse Rige,Hvor Sandhedssolen funkler klar.Paa Skjønhedshavet har jeg vuggetOg lyttet til dets Vovers Klang,Og Dybets fine, klare PerlerJeg dristig hented paa min Gang.Rigt var mit Liv paa Sorg og Smerte,Men og paa Fryd, selv i dets Kval,Og blev jeg slaaet i dets Kampe,Jeg vandt og Sejre paa dets Val.Og dog, hvor gjerne veg jeg ikkeMin Plads i denne stolte Dands,Og gav med Glæde Aandens VældeBort for en Bondes sløve Sands.O, hvilken Ro dog kun at tænkePaa, hvad et søvnigt Blik kan se,Hvad Værd ej har, værdifuldt findeOg dumt ad Aandens Tale le;Og saa tilsidst henslumre roligMed Drøm om Himlens Fryd og Mag,Om Gjensyn med afdøde KonerOg Haab om Søndag hver en Dag.68. det sidst skrevne af Digtene. Godt [Indgaar ogsaa i En Cactus springer ud.]Lad mig ej dø!Lad mig ej dø en Dag, Naturen baderSig glad og lykkelig i Solens Glands,Mens tusind' Fugle fro i Lunden juble,Og Bølgen vugger sig i livsglad Dands,Mens milde Vinde sprede Blomsters Duft,Og ingen Sky gjør mørk den lyse Luft!Det, som af Alting renest jeg har elsket,Naturen med dens rige Liv og Pragt,Hvis hemmeligste Aandedrag jeg fulgte,En Elsker lig, ved Brudens Leje Vagt, -Den skal ej smile ligegyldig fro,Naar Afskedsstunden kommer for os to.Lad mig ej dø, mens Dæmringssukket hæverSig fra Naturens angstomspændte Bryst,Naar Vemodsdraget fødes paa dens PandeVed Mindet om de lyse Timers Lyst!En Medlidstaare vil det synes klar,Og stedse bedsk mig Medlidstaaren var.Nej, lad mig dø en Høstnat vild og dunkel,Naar Stormen farer over Hav og LandOg hvirvler Løvet om i sære KredseOg slynger Bølgen fraadende mod Strand,Naar Skyer stævne frem i sælsom Flugt,Og hver en Stjerne er paa Himlen slukt!Da kan jeg tro, at lydt Naturen jamrerOg hyller sørgende sit Hoved til,Og hvad med mig den hele Verden taber,Jeg se i Skyernes det sære Spil;Det er de Skikkelser jeg skulde fød,Men som med mig nu dø den aarle Død68. ret godHerverts DødDet var en herlig SommernatMed Efterskjær af Solens Glands,Med Taageslør og VovedandsOg Maanesølv paa Sø og Krat,Med sagte Sus i Bøges Hang,Med Lindeblomsters søde Duft,Med Stjerneblink fra mørkblaa LuftOg vaagen Fred paa Mark og Vang.Men stille mægter ej Naturens FredUroen i et fredløst Hjerte,Dens milde Tavshed gjør kun dobbelt tungDen mørke Uros vilde Smerte.Flyet fra det drømmesvangre Leje,Fast omklamret af sin Kummers ArmHervert ilte ad utraadte Veje,Vakte vissent Løv til sagte Larm.Op til Fortidsminders lyse HimmelStærk han for ved Phantasiens Magt,Kasted' glad sig i den glade Vrimmel,Nød i fulde Drag den milde Pragt.Styrted' saa med Lynets Fart tilbageI sin Jammers trøstesløse Favn,Knust, men uden Smerteraab og Klage,Kun med Vemod hvidskende et Navn.Navnet løfted' fra ham Smertens Tynge,Kaldte atter svundne Dage frem,Lod paa Mindets Strøm igjen ham gynge,Gav for Livet atter ham en Drøm.Atter saa for første Gang han hende,Atter rakte hun sin Haand ham fro,Atter var han lykkelig med hende,Atter sang han lykkelig om To.Brat sin Lykke saa igjen han briste,Som han troed' mest den stærk og fast,Blev mod Vanvid ved det tunge MisteAtter dreven, Drømmen atter brast.Feberhed paa Mossets bløde TueSank han hen, til Døden træt og mat,I sit Øje Livslysts hede Lue,I sit Hjerte Tomheds dumpe Nat.Nattens lune Vind imod ham førteBlomsterduftes ætherlette Hav,Phantasien, vakt derved, ham førteTil hans Moders blomsterdækte Grav.Bittre Smil om Læbens fulde BueSig til stille Vemod slapped' snar,Og for Øjets vilde FeberlueGlimted' frem en Taare mild og klar.For hans Øre lød hans Moders Sange,Fro han lytted' til den kjendte Klang,For hans Øje Barndomsminder mangeKom og svandt i liflig Bølgegang.Sangen voksede i Klang og Fylde,Mere Liv og Farve lød deri,Drømmen, der ham fordum mægted' trylle,Var det, gjenfødt nu som Melodi.Barndomsminderne, ved Sang betvungen,Skifted' Ham og voksed' op i Magt,Og af Glemsels mørke Nat opsungenStod hans Drømmeverdens lyse Pragt.Store Blomsters farverige KronerAabned' sig og spredte herlig Duft,Underskjønne, fulde, rige TonerKlang fra Jord og Blomster og fra Luft.Lys i stærke, brede FarvebølgerStyrted' sig fra Himmelbuen ned,Fagre Mør, som ingen Klædning dølger,Lægge sig ved klare Kilder nedFrem imod ham gaar med aabne ArmeDrømmeidealet, længst forglemt,Øjet tindrende af Liv og Varme,Læben smilende med aandfuld Skjemt.Op han fra det bløde Leje farer,Ungdomssmilet lyser om hans Mund,Ungdomsvarme Øjets Taage klarer,Kinden blusser ungdomsfrisk og sundInd i Drømmekredsen raskt han springer,Kysser, favner, trykker til sit Bryst,Og med Skyggerne i Dands sig svinger,Fyldt af mægtig, overvættes Lyst.Snart dog trættet han til Jorden segner,Dødens Skjælven gjennem Aarer gaar,Ej dog Kindens friske Roser blegner,Førend Hjertet mer i Bryst ej slaar,Døende han strækker sine HænderFor at favne, hvad han favned' nys,Og det sidste Suk hans Barm udsenderMøder Drømmens Skygger med et Kys.68. Juli begyndt, endt 25 September 1868 Kl. 1 Nat. Begyndelsen viser
							Haan mod Herverts sidste Sang. De gamle Drømme stige op af Graven og
							hente ham til sig (...).
