KILDE-REYSENComoedie udi tre Acter
Personerne i ComoedienJERONIMUSLEONORAPERNILLEMAGDELONEARVLEANDERHENRICKDOCT. BOMBASTUSNIELS KUDSKLEONARDKilde-ReysenIndledning Denne Komedie, som efter sit Emne tilhører den lyse Aarstid, blev opført
							første Gang omkring 1. Juli 1724. I Levnedsbrevet 1728 siger
							Forfatteren, at den spotter Folk, som tror paa den mirakuløse Kraft i en
							Kilde, der har sit Udspring ikke langt fra vor Hovedstad, og som paa en
							bestemt Tid af Aaret - nemlig Sankt Hans Nat - strømmer skarevis derhen.
							Denne Kilde kan ikke være Kirsten Piils Kilde i Dyrehaven, som var
							ukendt i 1720erne. Man har gættet paa Vartov Kilde, der laa lige syd for
							Tuborg og paa Vangede Kilde; der er samtidige Vidnesbyrd om
							Tilstrømningen til disse to nære Kilder i 1720erne.  Troen, eller Overtroen, paa undergørende Kilder er dog i Komedien kun et
							Middel til at sætte en Elskovsintrige igang; en spidsere Brod rettes mod
							Operaen, en Kunstart, som Holberg aldrig fik Smag for. 1721-23 gav et
							tysk Operaselskab Forestillinger i Hofteatret, og Parodien i
							Kilde-Reysen hænger sikkert sammen med disse Forestillinger, som
							paaførte Lille Grønnegade-Teatret Konkurrence. Da der igen kom Opera i
							København, fra 1747, og Den danske Skueplads samtidig vaagnede til nyt
							Liv, gjorde Holberg i Epistel 299 opmærksom paa, hvor aktuel
							»Kilde-Reysen eller den syngende Jomfrue« var blevet
							igen. Den opførtes da ogsaa af de danske Aktører den 30. Juni 1749.  Til Komediens Intrige har Holberg fundet Inspiration i franske Komedier
							(jfr. Listen i Comoedierne ved Carl Roos, Bind II, 1922, S.
							539, Fodnote 1). En med Holbergs meget beslægtet Holdning til Operaen
							findes hos den franske Skønaand Saint-Evremond (1614-1703). Holberg har
							paa  forskellige Stadier af sin
							Skribentbane benyttet sig af Saint-Evremond. Er han faldet over hans
							»Afhandling om Operaerne«, Discours sur les Opera, har han glædet sig over de fleste
							Ideer heri, ligesom han kan have fornøjet sig over Komedien Les Opera, (begge Tekster findes f. Eks. i
							CEuvres de Monsieur de Saint-Evremond, Bind III, 1711). Ordet
							»opera« er Flertalsformen af lat. opus, Værk; man
							kunde derfor bruge Ordet i Flertal uden at tilføje den sædvanlige
							franske Flertalsbetegnelse, -s. I denne Femaktskomedie paa Prosa er en
							ung Dame i Lyon, Datter af en Dommer, grebet af Operagalskab, ligesom en
							ung Mand, hun sympatiserer med. Begge er kun tilfredse, naar de kan
							udtrykke sig i Sang. Crisotine forklarer Faderen, dog uden Noder, at
							eftersom han opdrager hende i uborgerlige Manérer, er det helt
							naturligt, at hun nu følger Hoffets Smag - og efter den seneste
							Operapremière taler alle af Stand udelukkende i Toner. I Paris' fornemme
							Butikker, hvor Damerne køber Stoffer og Smykker, bliver alt sunget:
							»tout se chante«! Lægen giver til sidst det Raad, at
							Crisotine med sin Udvalgte skal gaa til Operaen; seks Maaneder med det
							samme Syngeri og Omklædning skal nok kurere dem for denne Galskab:
							»Ved en hemmelighedsfuld Drift, som man kalder Instinkt, fører
							Naturen dem til det Lægemiddel, som uden Tvivl vil helbrede dem.
							Operaerne har fremkaldt deres Sygdom; Operaerne vil bringe den til
							Afslutning«. Litteratur.Om den helbredende Kilde: E. C.
							Werlauff: Historiske Antegnelser til Holbergs atten første Lystspil,
							1958, S. 308 ff. - P. M. Stolpe i Danske Samlinger 2. Række, 6. Bind VI,
							1877-79. S. 269 ff. - Eiler Nystrøm: Fra Nordsjællands Øresundskyst,
							1938, S. 11 f., 218 ff. - Holberg og Musikken: Holbergs Epistler, ved F.
							J. Billeskov Jansen, Bind VII, 1955, S. 262-66. - Holbergs Forhold til
							Operaen, i Torben Krogh: Musik og Teater, 1955, S. 74-97. ACTUS ISCEN. 1Leander. Henrich.LEANDER. Ikke heller Brev med denne Post! jeg veed aldrig hvad jeg skal
									siige derom. HENRICH. Herre! i steden for at ligge og vente her efter Breve, skulde I
								LEANDER. Ney min Herre! Tidens Beleylighed bestaaei der udi, at det er
									St. Hans Aften i Dag. JERONIMUS. Hvad kand det giøre til Sagen? LEANDER. Jo hun maa ud til Kilden. JERONIMUS. Men er der saadan Kraft i det Vand? 
LEANDER. Der er større Lægedom derudi, end nogen skal kunde troe, naar
									man bruger det paa den rette Maade, og til det rette
									Klokke-Slet, og ved nogle foregaaende Præparatorier, som for
									Exempel et lidet Pulver, som hun skal tage ind først. JERONIMUS. Vil da Hr. Licentiat have den Godhed at følge med? LEANDER. Ja hiertelig gierne. JERONIMUS. Jeg vilde ogsaa bede, at han seer til, at ingen anden faaer
									hende i Tale derude; thi her er kommen en ung Studshane til
									Byen, som gaaer og støver efter hende. HENRICH. Det skal have gode Veye. JERONIMUS. Hør Pernille og Magdelone! Laver jer strax til, og lar baade
									Vognen og Chaisen spende for; thi nu er Tiden. Vil de behage at
									træde ind saa længe, medens Vognen spendes for? 
INTERMEDIUM i steden for den anden Act.Theatrum gjøres saa lidet som det kand, saa der præsenteres kun i
								Førstningen som en Vey til Kilden, hvor hen reyse saa vel Ryttere
								som Fodfolk med Spand, Krukker og Bouteiller, og kand een have
								hengende om sig lutter Krukker, andre lutter Bouteiller. De samme
								kand fare ud af een Side og komme ind af en anden for at have
								Anseelse af mange Folk. 2 Processioner skeer af Folk som holder  Tacten efter Musiqve. Een
								af Bønder, som gaaer Sommer i By e, med Faner og Mundering og
								May-Greene. Den anden af gamle Kiellinger, alle med differente
								vanskabte Masqver, gaaende med deres Krykker efter Tacten og Krukker
								hengende ved Siden. For dem spilles et Liire-Stykke. Derpaa aabnes
								fond de Theatre, hvor Kilden præsenteres med nogle smaa Telte. Saa
								snart det aabnes, høres  samme Øyeblik en stor
								confus Allarm; nogle raabe, andre snakke, andre svinge og smekke med
								Pidsker, og Kiellinger slaaes om at komme først til Kilden. En blind
								Mand kommer ind med en Bier-Fiol, hvorefter Bønderne dantze. Kilden
								er et lille Hull paa Gulvet, hvoraf idelig nogle øse Vand, andre med
								Krukker, andre med deres Hatte. Naar det er mod Enden, sluttes fond
								de Theatre igien.
ACTUS IIISCEN. 1.Jeronimus. Arv.JERONIMUS. Hør Arv! ARV.søvnig strækkende sig.  Jeg veed ikke, hvorfor vi
									skal staae op om Natten. JERONIMUS. Er det Nat, naar Soelen er oppe? ARV. Ey Herre! I kand ikke regne Soelen ved St. Hans Tider, hvor hun
									ikke sover en halv Time udi 24. Det kand vi Mennesker ikke
									giøre; thi Soelen sover derimod den heele Vinter bort, naar vi
									maa arbeyde ved Lys. Han gisper og strækker sig
									igien.JERONIMUS. Jeg havde ikke staaet saa tilig op, hvis det ikke havde været
									for at erkyndige mig om min Datters Tilstand. Hvad Tiid kom de
									hiem i Aftes? ARV. Der er hverken Hund eller Kat kommen tilbage endnu. JERONIMUS. Hvad Pokker er dette? Er de bleven ude den heele Nat? Jeg veed
									hun kunde jo have drukket Vandet i Aftes, og ligget hiemme i
									Nat; man curerer jo ikke Folk om Natten? ARV. Det er ligesom Sygdommen og Docteren er til, Herre. Der kand
									være visse Sygdomme, som cureres best om Natten, og visse
									Doctere, som ikke practicerer, førend Soelen gaaer ned. JERONIMUS. Det er sandt, naar et Menneske kommer en hastig Svaghed, saasom
									Daanelse, paa om Natten, saa maa man bruge Doctor, men udi
									langvarige Sygdomme lader man Folk sove om Natten. ARV. Ey Herre! Docterne forstaaer det best; troe mig,  at Docterens Søn havde ikke
									ladet hende ligge ude, hvis han ikke havde vidst, at Natte-Kuur
									havde været hende tienligt. JERONIMUS. Hun er endelig udi gode Hænder, det er vist; men jeg har dog
									ingen Roelighed, førend jeg seer hende. Jeg maa strax reyse selv
									derud, hvorvel jeg er meget træt af forrige Reyse. Kom ind Arv!
									du skal følge mig. SCEN. 2HENRICH. Min Herre, som er flygtet med Jomfruen fra Kilden, har befalet
									mig at gaae hid for at holde den Gamle med Snak, at, om han er
									allarmered over deres Udeværelse i Nat, skal jeg forhindre ham,
									at han ikke reyser der ud, paa det at de kand faae desbedre Tiid
									til at komme i Sikkerhed. De opholdte sig 2 Tiimer ved Kilden,
									indtil de saae deres Tempo at komme bort med en Bonde-Vogn. Hr.
									Jeronimi Kudsk, troer jeg nok, leeder endnu efter dem; thi han
									tør vel ikke komme hiem, førend han har fundet dem igien. Men
									jeg maa banke paa. SCEN. 3Henrich. Arv. Jeronimus.HENRICH. Hør Cammerad! jeg vil tale et Ord med din Herre. ARV. Ach Hr. Doctor! Vil I intet ont giøre mig? HENRICH. Aldeeles intet, min Søn, jeg vil heller giøre dig got end ont;
									men lad mig faae din Herre i Tale. ARV. Hr. Jeronimus! her er Docteren igien. JERONIMUS. Hans Tienere, Hr. Doctor! han kommer ret beleyligt. Jeg er
									bekymret over min Datters Udeblivelse i Nat, og staaer derfore
									færdig at reyse ud til Kilden. HENRICH. Ey! det giøres ikke nødigt. I Aften skal I  uden Tvivl have jer Datter
									gandske frisk tilbage; nu fik jeg Bud fra min Søn med en Seddel
									af dette Indhold: Læser Seddelen. Spælamdisimo Kiörivendum doctus
									doctior doctissimus. Ja han forstaaer, maaskee, ikke Latin. JERONIMUS. Ney jeg giør ikke Hr. Doctor. HENRICH. Saa skal jeg da forklare det paa Danske: Høylærde og vidtberømte
									Hr. Doctor!  Høytærede kiere Fader!  Jeg maa berette ham, hvorvidt der er avanceret med Curen: Jeg
									har ordineret to Pulver for Jomfruen, et at bruge for Vandet, et
									andet efter Vandet. Det første Pulver er den Tinctur, som kaldes
									- - - JERONIMUS. Et Pulver er jo ikke Tinctur? HENRICH. Jo det kaldes nu Tinctur hos alle nye Autoribus. Jeg maa læse
									videre:  Det første Pulver er den Tinctur, kaldet Scabhalsiaskomai,
									hvilken saa snart hun havde taget ind, blev hun langt verre; thi
									hun giorde ikke andet end sang idelig. Derpaa lod jeg hende
									drikke af Vandet halvanden Potte og en to og tredivende Deel,
									hvilket er den rette Portion, som Hipocrates har foreskrevet om
									dette Kilde-Vands Brug; thi vil man bruge af Helene Kilde-Vand,
									da siger Hipocrates saaledes: àno  Tau Helenu
									Omikron pi ro sigma. JERONIMUS. Lad os kun gaae forbi hvad Hipocrates siiger. HENRICH. Ja nok. Viidere:  Derpaa lod jeg hende drikke Vandet etc. hvoraf hun blev noget
									bedre, men da hun havde faaet det andet i Livet, faldt hun min
									Søn om Halsen, og sagde uden Sang: Ach Hr. Doctor! der faldt mig
									ligesom en tung Steen fra Hiertet. Jeronimus
									græder. Hun har derfor ikke siden siunget uden 2 eller 3 gange, men jeg
									haaber, at naar hun ved Middags  Tider faaer ind den Essentia Scholastica, som jeg
									har med, skal hun gandske blive restitueret, og gandske frisk
									imod Aftenen see hendes kiære Far. Skreved udi største Hast af
									eders oprigtige Søn Theophrastus, manu mea propria. JERONIMUS. Ach Hr. Doctor! det er en behagelig Tidende for mig. Jeg vil da
									slaae mig til Roelighed, og vente hende i Aften. Han skal ogsaa
									blive betalt for sin Umage. HENRICH. Vi vil nok komme til rette om Betalningen. Men der er en Lakey.
								JERONIMUS. Vil I tale med nogen? LAKEYEN. Min Herre Doctor Bombastus er her ude, som vil have den Ære at
									tale med ham. JERONIMUS. See! der staaer jo jer Herre Doctor Bombastus. LAKEYEN. Jeg beder om Forladelse. Min Herre er her uden for. JERONIMUS. Hvad Pokker vil det siige? Svar ham at han skal være mig
									velkommen. HENRICH.sagte.  Hvo der nu havde en god Strikke, at jeg
									kunde henge mig med mine Forfædre. Men jeg maa holde Ørene stive
									saa længe som jeg kand; thi mit Ja er saa got som hans Ney. SCEN. 4Doet. Bombastus. Henrich. Jeronimus. Arv.DOCTOR. Om Forladelse, Herre, at jeg kommer saa tilig. I Aftes meget
									sildig fik jeg at høre, at hans kiære Datter var geraadet udi en
									Svaghed, og at han forlangede min Hielp. JERONIMUS. Hvad er hans Navn min Herre? DOCTOR. Jeg er den bekiendte Doctor Bombastus, som nyelig er kommen.
								JERONIMUS. Om min Datter er falden udi nogen Vildfarelse, saa er ikke jeg.
									Er der ellers meer end een Doctor Bombastus? DOCTOR. Ney her er ikke meer end een Doctor Bombastus, og det er jeg.
								HENRICH. Og jeg siger: Det er jeg. DOCTOR. Er I Doctor Bombastus? HENRICH. Er I Doctor Bombastus? DOCTOR. Hvo tviler om, at jeg er det? HENRICH. Hvo tviler om, at jeg er det? DOCTOR. I maa være Dievelen. HENRICH. I maa være Fanden. JERONIMUS.sagte.  Her spilles ligesaadan en Comcedie som
									med Amphitrion og Jupiter. DOCTOR. Jeg kand svære paa, min Herre, at det er den underligste
									Hendelse, mig nogen Tiid er vederfaret. HENRICH. Og jeg svær paa, min Herre, at det er en Hendelse uden Liige.
								ARV.sagte.  Gid jeg var vel ude, thi en af dem er
									vist nok Lucifer, som har paataget sig en Doctor-Skikkelse. DOCTOR. Jeg staaer gandske fortabt. HENRICH. Og jeg veed ikke hvad jeg skal tale eller sige. DOCTOR. Han tør sige mig i mine aabne Øyne, at han er Doctor Bombastus.
								HENRICH. Han tør saa uforskammed nægte, at jeg ikke er det. DOCTOR. Jeg svær ved Apollinem, at jeg er Doctor Bombastus og ingen
									anden. HENRICH. Og jeg svær ved Cornelius Nepos, at jeg er det og ingen anden.
								DOCTOR. Det er en herlig Gud I svær ved. HENRICH. Han er ligesaa god som jeres. DOCTOR. Apollo er den Himmelske Læge. HENRICH. Cornelius Nepos er den Himmelske Apotheker. DOCTOR. Min Hr. Jeronimus! han maa forsikre sig om, at han er bleven
									bedragen af denne Mand, HENRICH. Min Hr. Jeronimus! han maa forsikre sig paa, at han blir
									bedragen af denne Mand. DOCTOR. Thi han er saa u-kyndig udi Medicinen, at han giør en
									Historie-Skriver til en Apotheker. HENRICH. Thi han er saa u-kyndig i Medicinen, at han giør en
									Urtegaardsmand til en Gud for Lægedom. DOCTOR. Jeg skal strax bringe for Lyset jer Vankundighed. HENRICH. Og jeg skal strax viise, at jeg er Karl for min Hat. DOCTOR. Jeg vil kun spørge jer de Ting, som jeg kand spørge en
									Skole-Pog: hvad kalder I Circulatio sangvinis paa Dansk? HENRICH. Det er Smaakopper. DOCTOR. Gid du faae Pokker med dine Smaakopper! HENRICH. Jeg vil ogsaa spørge jer noget, som jeg kand spørge en
									Skole-Pog: hvad er Essentia Scholastica? DOCTOR. Der er aldrig noget saadant til udi Medicinen. HENRICH. Der hører I hans store Vankundighed, Hr,  Jeronimus. Jeg er gall, at jeg gir mig i Snak med saadan Idiot.
									Han veed ikke hvad Essentia Scholastica er. JERONIMUS. Ja saa hører jeg da, at han ingen Doctor er. HENRICH. Per Jupiter! det er jo den Essentz, min Søn har cureret hans
									Datter med. JERONIMUS. Det er sandt. Den anden er en Bedrager. DOCTOR. Vil I troe ham, min Herre? Nu skal jeg strax blotte ham. Quid
									tibi videtur de Sympathia? HENRICH. Intentum particularis sub rosa Kiörivendum.  Klemmebassiando. ARV. Han maaler ham min Troe Skieppen fuld. DOCTOR. Hvad Dievelen er det for et Sprog! HENRICH. Det er Arabisk, Canaille. DOCTOR. Hvad siger du, din Bedrager? De faaer hinanden udi Haar, og medens de brydes, trækker
										Bombastus Doctor-Kiolen over Hovedet paa Henrich, saa han
										staaer udi sit Liberie.ARV. Ach Herre! hvad er dette, vi er om en Hals. Jeg  kiender ham. Han tiener hos
									den fremmede Person, som har løbet gal efter Jomfruen. JERONIMUS. Det vil blive en skiøn Historie. Luk Dørren i Laas, at han ikke
									kommer ud. Ach jeg elendige Menneske! naar jeg seer Docteren,
									saa kand jeg let giette, hvem Licentiaten var. Ach Hr. Doctor!
									her er spillet mig et hæsligt Puds. DOCTOR. Det merker jeg. Men hvordan henger det sammen? JERONIMUS. Aabenbare mig den heele Sag din Skielm, og hvis du tier med
									noget, skal det gaae dig langt verre. HENRICH. Heele Sagen er denne, Herre! Jeg var nyelig en af de største
									Doctere udi Byen, men i et Øyeblik er bleven forvandlet til en
									Lakey. Man har adskillige Exempler paa større Forvandeiser, at
									Folk er bleven omskabte til Dyr og Træer. JERONIMUS. Hvilken fortvilet Skielm, han blir ved at spotte mig. Arv!
									spring efter 2 sterke Karle, der kand binde Hænder og Fødder paa
									ham. HENRICH.paa Knæ.  Ach Herre, vær naadig! Jeg skal gierne
									bekiende alting fra Hoved til Hale. Den heele Intrigue er
									opspundet af jer Kammer-Pige Pernille, som har brugt mig til
									Instrument derudi. Hun har fundet for got, at Jomfruen skulde
									stille sig saa gall an, beordret mig at agere Doctor, for at
									raade Herren at skikke hende ud til Kilden. JERONIMUS. Hvo var det, som agerede Licentiat og reyste med hende? HENRICH. Hvo kunde det andet være end min Herre? JERONIMUS. Ach jeg kand ikke meer. Jeg er bange Hr. Doctor, at jeg gaaer
									fra min Forstand. DOCTOR. Lad ikke Sorgen tage Overhaand, min Herre! Ulykken er stor nok
									alligevel. JERONIMUS. Siig mig, din Hund, hvor de nu er. HENRICH. De flygtede fra Kilden. JERONIMUS. Jeg havde aldrig kunnet troe, at min Kudsk, som jeg altid har
									haft saa gode Tanker om,  skulde være udi Ledtog med for at spille mig saadant Puds.
								HENRICH. Kudsken er gandske u-skyldig, Herre. Jeg troer at han løber
									endnu om, og leeder efter dem; thi de flygtede ham u-afvidende
									bort med en Bonde-Vogn. SCEN. 5Kudsken. Docteren. Jeronimus. Henrich. Arv. Leonard.KUDSKEN. God Morgen, Herre! Jeg blev saa mare ude i Nat mod min Villie og
									har faaet dygtige Rap til. JERONIMUS. Hvordan er fat? hvor er min Datter? KUDSKEN. Jeg vil siige Herren reent ud, at jeg vil heller have Opsyn med
									10 springske Heste end med en eeneste Jomfrue. Jeg veed at holde
									en Hest i Tøyelen saa vel som nogen Kudsk, og jeg vil gierne
									svare Herren til hans Heste, om de vare ti gange saa mange, men
									hans Datter og hans Piiger vil jeg ikke oftere være Inspecteur
									over; thi det er Dyr, som have været paa anden slags
									Riide-Skole, og veed at giøre Spring, som jeg ikke forstaaer mig
									paa. Jeg har været i Dødsens Angest denne Nat, men det er dog
									faldet vel ud. JERONIMUS. Siig mig da, Niels, hvordan det er tilgaaet. KUDSKEN. Da vi kom til Kilden, gav man mig brav at drikke, saa jeg blev
									(reverenter talt) halv fuld. Jeg løb allevegne at see mig om, ey
									tænkende paa noget ont; men ret som jeg stod og gabede paa nogle
									Bønder, som reed Sommer i Bye, kom en og vared mig, at Jomfruen
									med en ung Karl tillige med Pigerne havde sat sig paa
									Bønder-Vogne og aged bort i fuld Gallop. Jeg løber strax til
									vores Telt, men finder intet uden Doctorens Kiole, hvoraf jeg
									sluttede, at det maa have været en forklædt Person. Jeg tar
									derfor to sterke Karle af mine Cammerater med mig, og kiører
									efter dem, saa jeg tænkte Hestene skulde styrte; thi jeg fik at
									høre, at de havde taget Veyen langs ved Stranden for at komme
									over til Skaane. Omsider traf jeg dem udi den store  Kroe, hvor den fremmede
									Person, som havde ageret Doctor, giorde Modstand, og forsvarede
									sig saaledes, at jeg føler det endnu udi Ryg, Hovet og Axler;
									men maatte dog endelig give sig tabt, og lade sig føre med den
									heele Bagage til Byen. JERONIMUS. Ach Niels! du est mig en troe Tiener. Men hvor er de nu? KUDSKEN. Jeg har sluttet dem ind udi det lille Kammer ved Bag-Porten, og
									sat Skildtvagt for dem. JERONIMUS. Hans Tiener kiære Sviger-Søn! har han længe været her? LEONARD. Ney ikke ret længe. Men jeg har imidlertid hørt meer end jeg
									forlangede at høre. Hør Kudsk! synger Jomfruen nu ikke meer?
								KUDSKEN. Ney nu græder hun. JERONIMUS. Hendes Svaghed har kun været et Paafund for at komme bort. Jeg
									holder for, at det er best, at I holder strax Bryllup, saa snart
									jeg har ladet hudflette Pernille og henge denne Knægt, her
									staaer. HENRICH. Skal vi straffes, saa maa vi henges begge. LEONARD. Han forlader mig, Hr. Jeronimus! om jeg tar udi Betænkning at
									gifte mig med en Jomfrue, der er flygtet med en anden. JERONIMUS. Ach jeg har ikke et Ord derimod at siige. Lad Magdelone først
									komme her ind, at jeg kand faae den heele Intrigue at høre. Siig
									hende, Niels, at her er en Doctor, som forstaaer den sorte
									Konst, der har sagt alting. KUDSKEN.sagte.  Det er skiønt, ved den Leylighed skal hun
									aabenbare hendes egne Optøger ogsaa. SCEN. 6Magdelone. Personerne af forrige Scene.JERONIMUS. Ha, ha, est du der? God Morgen, Rufferske. Du est den, som af
									alle er meest Straf værd; thi jo meer du est kommen til Alder,
									jo meer har du at forsvare.  Jeg har ikke kaldet dig hid for at faae Oplysning
									udi noget, thi jeg veed alting til Punct og Prikke; men jeg vil
									høre Bekiendelsen af din egen Mund. MAGDELONE.paa Knæ.  Ach Hr. Jeronimus! straf mig dog ikke,
									som jeg har fortient. Jeg vil gierne bekiende altsammen, baade
									hvad min egen Kierlighed er angaaende, og Jomfruens. JERONIMUS.sagte.  Hendes egen Kierlighed? Her faaer jeg
									fleer Historier at viide end jeg ventede. Høyt.
									Bekiend først om din egen Kierlighed, og stik intet under Stoel.
									Denne gode Doctor, som her staaer, veed alting; han skal siige,
									om du glemmer noget. MAGDELONE. Ach Skam faae du, Rasmus Skriver, for mig du har bedraget i saa
									mange Aar! Han har bildet mig ind at brænde af Kierlighed til
									mig. Jeg har beviist ham meget got, og været mit eget Herskab
									u-troe for at rekke ham Haanden. JERONIMUS. Alt dette har Docteren sagt mig. Men jeg vil viide i sær, hvad
									du har taget fra Huuset og foræret ham. MAGDELONE. Jeg har foræret ham nu et Pund Pudder, nu et knippe Penne, nu et
									par Bouteiller Viin, og andet smaat Ragerie. JERONIMUS. Videre, videre, angaaende de Penge, som du tog - - MAGDELONE. Hvilke Penge? JERONIMUS. Nøder du mig til at lade Docteren sige det, saa skal det komme
									dig høyere at staae. MAGDELONE. Ach Hr. Doctor! lyv mig ikke paa. Hvis jeg havde givet ham
									andet, skulde jeg min Troe ikke dølge det. JERONIMUS. Nu nu, lad saa blive derved. MAGDELONE. Nu havde jeg sat den Skurk Stevne af Vinduet at møde mig ved
									Kilden. Men det utaknemmelige Skarn, langt fra at komme til mig,
									diverterede sig  lige
									for min Næse med andre unge Piiger. Er det ikke saa Hr. Doctor?
								DOCTOR. Jo det er saa. Men lad os nu høre noget om Jomfruens Sag. MAGDELONE. Det kand Pernille best siige, som alleene har smeedet denne
									Intrigue. JERONIMUS. Lad Pernille komme her ind. Man skal nok see, at hun ogsaa har
									haft nogen særdeeles Interesse ved denne Kilde-Reyse. SCEN. 7Pernille. Personerne af den forrige Scene.PERNILLE.faldende paa Knæ.  Ach Herre! vær naadig Hvad jeg
									har opspundet, har været af den store Kierlighed, jeg har baaret
									til Jomfruen. JERONIMUS. Hvor har I faaet Leylighed at overlegge dette med den fremmede
									Person? PERNILLE. Vi satte ham stevne at finde os paa visse Tider i Vinduet. JERONIMUS. Alt dette har denne gode Doctor sagt mig tillige med den anden
									Historie, som angaaer din egen Person. PERNILLE. Ja Herre, jeg tilstaaer, at det er opspundet i mit Hoved for at
									befordre Jomfruens Kierlighed. JERONIMUS. Videre, videre. Lad os nu høre Historien om din egen Kierlighed.
								PERNILLE. Jeg har ingen anden Kierlighed end den, jeg bær til Jomfruen.
								JERONIMUS. Skal Docteren nødes til at siige det, saa vil det gaae dig ilde.
									Hr. Doctor! fortæl os det da med den rette Farve. DOCTOR. Historien er denne --- PERNILLE. Ach ney! Jeg vil nok siige det selv. Personen, som elsker mig,
									og som satte mig stevne at møde ved Kilden, er en fornemme ung
									Herre, som kand betale vel en fattig Piges Umag, og hvilken jeg
									er for ringe til  at
									nægte en liden Tieneste. Han tar mig nok udi Forsvar, om Herren
									handler ilde med mig; thi --- JERONIMUS. Alt nok, alt nok. Disse Kilde-Reyser giortes af Devotion i gamle
									Dage, men nu troer jeg, at hvert andet Telt er et Hore-Huus.
									Havde jeg fleere Piiger i Huuset, fik jeg fleere Historier at
									viide. Det skulde aldrig fortryde mig, hvis jeg var en
									forsømmelig Mand, der gav mit Huus-Folk for meget Tøyelen; men
									jeg har Opsigt med dem, slutter dem inde, at de skal ikke
									forfalde til Liiderlighed, og dog er jeg verre brudt end nogen
									anden. DOCTOR. Ach min Herre! skulde alle Tieneste-Piiger, der af Devotion er
									reyst til Kilden i Aftes, trues med Piine-Bænken, vilde deres
									Navne, som er i samme Stand, som jere Piiger, giøre en temmelig
									tyk Catalogus. Ja skulde enhver kun til Straf sætte en Lod udi
									en af vore Lotterier, som ingen Fortgang haver, lover jeg for,
									at det i en Hast skulde blive complet. JERONIMUS. Derfor holder jeg for, man burde aldrig lade sine Tienestefolk
									komme til nogen saadan Forsamling. DOCTOR. Ach Herre! jo meer man indsperrer dem, jo verre er det. Det er
									just Tvangen, som formeerer Begierligheden. Jere Piiger skal jo
									dog paa Bleegedammen et par gange om Aaret; meener han, at det
									er altsammen ikkun Klæer, som bliver lagt paa Bleegen? I saadan
									fald ere ingen verre end de, som kommer ud af et Buur. Derfor
									giør I langt bedre min Herre, at I gir jere Piiger en sømmelig
									Frihed. JERONIMUS. Ach! det laae Fanden Magt paa Pigerne, hvis min eeneste Datter
									ikke var falden til samme Liderlighed. PERNILLE. Hun er ikke forfalden til nogen Liderlighed. Hun elsker en
									Person, som forlanger hende til Ægte. JERONIMUS. Han skal ægte Fanden ikke min Datter. Den Landstryger! Lad min
									Datter strax komme hid. DOCTOR. Vær ikke for streng mod hende, min Herre!  Betænk hvad unge Mennesker
									ere, og at Kierlighed er den sterkeste Passion af alle. JERONIMUS. Her er ikke Kierlighed, Hr. Doctor! her er Liderlighed. Hun
									stiller sig afsindig for at tage Flugten med en Landstryger.
								DOCTOR. Jo større Intrigue hun har spillet, jo sterkere har Passionen
									været. Men der kommer hun. SCEN. 8Leonora. Personerne af forrige Scene.JERONIMUS. Er hun der Mademoiselle! det er mig kiert, at hun saa lykkelig
									er bleven cureret. LEONORA.paa Knæ.  Ach min allerkiæreste Far! JERONIMUS. Jeg vil ikke være Far til saadan Natte-Frøiken. Hver ærlig Mand,
									der har slige Børn, kand med Ret og Billighed slaae Haanden af
									dem. LEONORA. Ach jeg bekiender at være falden i en Skrøbelighed. JERONIMUS. Skrøbelighed? Ney du skal siige den yderste Liderlighed. Du har
									stillet dig afsindig an, for at sætte Vox-Næse paa din Far, og
									siden løbet bort med en Landstryger, hvorved mig og mit heele
									Huus er sat saadan Klik paa, som aldrig kand afstryges. LEONORA. Det er en smuk skikkelig Person, som har Midler, og er kommen af
									liige saa got Folk som jeg. JERONIMUS. Hans Gierninger udviiser jo, at han er en smuk skikkelig Person.
									Dog han kand altid være saadan vanskabt Jomfrue værdt. Jeg skal
									bruge Øvrighedens Hielp, og lade dig indslutte, ikke fordi du
									est ham for god, men alleene for Conseqvences skyld, at
									vanartige Børn skal ikke faae deres Villie frem. Leonora
										græder. Græd nu liige saa længe som du har siunget
									tilforn. See! her staaer denne gode Mand, som jeg havde lovet
									dig bort til, og som har giort alle Anstalter at tage imod dig.
									Han er nu bleven anderledes til Sinds. Og jeg kand  ikke regne ham det til Onde,
									at han tar i Betænkning at gifte sig med een, der har giort
									saadan hæslig Gierning. Hør, i denne Dag skal du blive
									indsluttet for din Livs Tiid. I tvende Høytærede Mammeseller! I
									skal blive hudfletted. Og I Hr. Selvgiort Doctor! I skal slippe
									med at blive hengt. Nu maa jeg til Slutning have fat paa
									Monsieur selv for at lade ham viide hvad Karl han er, og siige
									ham, hvad han har fortient af mig. Bringer ham kun hid. SCEN. ULT.Leander. Leonora. Pernille. Magdelone. Henrich. Arv. Jeronimus.
								Doet. Bombastus. Leonard.JERONIMUS. Hans Tiener, Monsieur. Jeg seer paa hans Klæde-Dragt, at han alt
									har slaaet sig fra Medicinen. Han skal ellers have Tak for den
									Umag, han har haft med min Datter. Han skal ikke have giort det
									for intet. LEANDER. Min Herre! han maa holde mig for den største Misdædere, som han
									vil, saa har jeg dog ikke andet giort end det, som enhver ærlig
